sample_name,fasta_file
MGYG000207334,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207334.fna
MGYG000207336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207336.fna
MGYG000207410,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207410.fna
MGYG000207436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207436.fna
MGYG000207445,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207445.fna
MGYG000207505,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207505.fna
MGYG000207588,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207588.fna
MGYG000207610,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207610.fna
MGYG000207660,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207660.fna
MGYG000207729,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207729.fna
MGYG000207788,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207788.fna
MGYG000207821,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207821.fna
MGYG000207853,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207853.fna
MGYG000207875,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207875.fna
MGYG000207920,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207920.fna
MGYG000207958,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207958.fna
MGYG000207963,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207963.fna
MGYG000207972,s3://genome-mining/UHGG/Isolates/20230822/MGYG000207972.fna
MGYG000208014,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208014.fna
MGYG000208059,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208059.fna
MGYG000208158,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208158.fna
MGYG000208194,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208194.fna
MGYG000208319,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208319.fna
MGYG000208325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208325.fna
MGYG000208374,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208374.fna
MGYG000208375,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208375.fna
MGYG000208386,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208386.fna
MGYG000208402,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208402.fna
MGYG000208433,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208433.fna
MGYG000208493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208493.fna
MGYG000208499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208499.fna
MGYG000208514,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208514.fna
MGYG000208546,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208546.fna
MGYG000208569,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208569.fna
MGYG000208611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208611.fna
MGYG000208621,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208621.fna
MGYG000208623,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208623.fna
MGYG000208678,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208678.fna
MGYG000208699,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208699.fna
MGYG000208728,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208728.fna
MGYG000208792,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208792.fna
MGYG000208798,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208798.fna
MGYG000208853,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208853.fna
MGYG000208888,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208888.fna
MGYG000208962,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208962.fna
MGYG000208994,s3://genome-mining/UHGG/Isolates/20230822/MGYG000208994.fna
MGYG000209018,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209018.fna
MGYG000209031,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209031.fna
MGYG000209083,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209083.fna
MGYG000209098,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209098.fna
MGYG000209108,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209108.fna
MGYG000209143,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209143.fna
MGYG000209172,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209172.fna
MGYG000209213,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209213.fna
MGYG000209215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209215.fna
MGYG000209252,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209252.fna
MGYG000209278,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209278.fna
MGYG000209302,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209302.fna
MGYG000209328,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209328.fna
MGYG000209409,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209409.fna
MGYG000209523,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209523.fna
MGYG000209528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209528.fna
MGYG000209628,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209628.fna
MGYG000209667,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209667.fna
MGYG000209672,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209672.fna
MGYG000209698,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209698.fna
MGYG000209699,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209699.fna
MGYG000209744,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209744.fna
MGYG000209788,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209788.fna
MGYG000209794,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209794.fna
MGYG000209805,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209805.fna
MGYG000209930,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209930.fna
MGYG000209935,s3://genome-mining/UHGG/Isolates/20230822/MGYG000209935.fna
MGYG000210033,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210033.fna
MGYG000210042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210042.fna
MGYG000210067,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210067.fna
MGYG000210102,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210102.fna
MGYG000210130,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210130.fna
MGYG000210138,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210138.fna
MGYG000210147,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210147.fna
MGYG000210236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210236.fna
MGYG000210247,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210247.fna
MGYG000210282,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210282.fna
MGYG000210296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210296.fna
MGYG000210330,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210330.fna
MGYG000210350,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210350.fna
MGYG000210397,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210397.fna
MGYG000210411,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210411.fna
MGYG000210474,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210474.fna
MGYG000210553,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210553.fna
MGYG000210565,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210565.fna
MGYG000210567,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210567.fna
MGYG000210611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210611.fna
MGYG000210634,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210634.fna
MGYG000210641,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210641.fna
MGYG000210734,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210734.fna
MGYG000210764,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210764.fna
MGYG000210788,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210788.fna
MGYG000210792,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210792.fna
MGYG000210829,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210829.fna
MGYG000210850,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210850.fna
MGYG000210882,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210882.fna
MGYG000210891,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210891.fna
MGYG000210964,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210964.fna
MGYG000210985,s3://genome-mining/UHGG/Isolates/20230822/MGYG000210985.fna
MGYG000211043,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211043.fna
MGYG000211046,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211046.fna
MGYG000211064,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211064.fna
MGYG000211077,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211077.fna
MGYG000211103,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211103.fna
MGYG000211115,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211115.fna
MGYG000211140,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211140.fna
MGYG000211151,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211151.fna
MGYG000211160,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211160.fna
MGYG000211166,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211166.fna
MGYG000211229,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211229.fna
MGYG000211252,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211252.fna
MGYG000211327,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211327.fna
MGYG000211394,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211394.fna
MGYG000211440,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211440.fna
MGYG000211482,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211482.fna
MGYG000211527,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211527.fna
MGYG000211529,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211529.fna
MGYG000211545,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211545.fna
MGYG000211570,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211570.fna
MGYG000211582,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211582.fna
MGYG000211603,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211603.fna
MGYG000211694,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211694.fna
MGYG000211734,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211734.fna
MGYG000211775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211775.fna
MGYG000211820,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211820.fna
MGYG000211838,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211838.fna
MGYG000211862,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211862.fna
MGYG000211871,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211871.fna
MGYG000211935,s3://genome-mining/UHGG/Isolates/20230822/MGYG000211935.fna
MGYG000212014,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212014.fna
MGYG000212071,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212071.fna
MGYG000212095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212095.fna
MGYG000212100,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212100.fna
MGYG000212104,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212104.fna
MGYG000212137,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212137.fna
MGYG000212145,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212145.fna
MGYG000212158,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212158.fna
MGYG000212174,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212174.fna
MGYG000212181,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212181.fna
MGYG000212185,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212185.fna
MGYG000212200,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212200.fna
MGYG000212221,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212221.fna
MGYG000212234,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212234.fna
MGYG000212285,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212285.fna
MGYG000212305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212305.fna
MGYG000212363,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212363.fna
MGYG000212373,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212373.fna
MGYG000212388,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212388.fna
MGYG000212450,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212450.fna
MGYG000212493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212493.fna
MGYG000212506,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212506.fna
MGYG000212528,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212528.fna
MGYG000212540,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212540.fna
MGYG000212586,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212586.fna
MGYG000212611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212611.fna
MGYG000212618,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212618.fna
MGYG000212628,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212628.fna
MGYG000212642,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212642.fna
MGYG000212666,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212666.fna
MGYG000212692,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212692.fna
MGYG000212696,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212696.fna
MGYG000212748,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212748.fna
MGYG000212758,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212758.fna
MGYG000212786,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212786.fna
MGYG000212794,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212794.fna
MGYG000212800,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212800.fna
MGYG000212805,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212805.fna
MGYG000212863,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212863.fna
MGYG000212889,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212889.fna
MGYG000212904,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212904.fna
MGYG000212918,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212918.fna
MGYG000212969,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212969.fna
MGYG000212971,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212971.fna
MGYG000212999,s3://genome-mining/UHGG/Isolates/20230822/MGYG000212999.fna
MGYG000213006,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213006.fna
MGYG000213008,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213008.fna
MGYG000213042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213042.fna
MGYG000213061,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213061.fna
MGYG000213070,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213070.fna
MGYG000213071,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213071.fna
MGYG000213099,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213099.fna
MGYG000213128,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213128.fna
MGYG000213144,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213144.fna
MGYG000213149,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213149.fna
MGYG000213208,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213208.fna
MGYG000213228,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213228.fna
MGYG000213237,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213237.fna
MGYG000213297,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213297.fna
MGYG000213303,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213303.fna
MGYG000213307,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213307.fna
MGYG000213391,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213391.fna
MGYG000213401,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213401.fna
MGYG000213405,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213405.fna
MGYG000213410,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213410.fna
MGYG000213458,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213458.fna
MGYG000213471,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213471.fna
MGYG000213475,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213475.fna
MGYG000213485,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213485.fna
MGYG000213486,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213486.fna
MGYG000213590,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213590.fna
MGYG000213591,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213591.fna
MGYG000213615,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213615.fna
MGYG000213650,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213650.fna
MGYG000213658,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213658.fna
MGYG000213679,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213679.fna
MGYG000213692,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213692.fna
MGYG000213728,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213728.fna
MGYG000213729,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213729.fna
MGYG000213733,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213733.fna
MGYG000213768,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213768.fna
MGYG000213791,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213791.fna
MGYG000213802,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213802.fna
MGYG000213804,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213804.fna
MGYG000213816,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213816.fna
MGYG000213826,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213826.fna
MGYG000213828,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213828.fna
MGYG000213836,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213836.fna
MGYG000213866,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213866.fna
MGYG000213872,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213872.fna
MGYG000213885,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213885.fna
MGYG000213925,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213925.fna
MGYG000213964,s3://genome-mining/UHGG/Isolates/20230822/MGYG000213964.fna
MGYG000214036,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214036.fna
MGYG000214041,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214041.fna
MGYG000214056,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214056.fna
MGYG000214071,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214071.fna
MGYG000214080,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214080.fna
MGYG000214086,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214086.fna
MGYG000214146,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214146.fna
MGYG000214209,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214209.fna
MGYG000214229,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214229.fna
MGYG000214230,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214230.fna
MGYG000214244,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214244.fna
MGYG000214254,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214254.fna
MGYG000214269,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214269.fna
MGYG000214313,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214313.fna
MGYG000214340,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214340.fna
MGYG000214345,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214345.fna
MGYG000214355,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214355.fna
MGYG000214427,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214427.fna
MGYG000214428,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214428.fna
MGYG000214480,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214480.fna
MGYG000214493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214493.fna
MGYG000214593,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214593.fna
MGYG000214601,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214601.fna
MGYG000214622,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214622.fna
MGYG000214672,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214672.fna
MGYG000214680,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214680.fna
MGYG000214710,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214710.fna
MGYG000214767,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214767.fna
MGYG000214773,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214773.fna
MGYG000214780,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214780.fna
MGYG000214786,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214786.fna
MGYG000214816,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214816.fna
MGYG000214825,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214825.fna
MGYG000214828,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214828.fna
MGYG000214830,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214830.fna
MGYG000214868,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214868.fna
MGYG000214872,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214872.fna
MGYG000214883,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214883.fna
MGYG000214924,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214924.fna
MGYG000214967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000214967.fna
MGYG000215020,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215020.fna
MGYG000215048,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215048.fna
MGYG000215064,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215064.fna
MGYG000215067,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215067.fna
MGYG000215087,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215087.fna
MGYG000215123,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215123.fna
MGYG000215165,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215165.fna
MGYG000215183,s3://genome-mining/UHGG/Isolates/20230822/MGYG000215183.fna
